Package            Version  
------------------ ---------
appdirs            1.4.4    
attrs              21.4.0   
beautifulsoup4     4.10.0   
bioservices        1.8.3    
cattrs             1.10.0   
certifi            2021.10.8
charset-normalizer 2.0.10   
colorama           0.4.4    
colorlog           6.6.0    
cycler             0.11.0   
easydev            0.12.0   
fonttools          4.29.0   
gevent             21.12.0  
greenlet           1.1.2    
grequests          0.6.0    
gseapy             0.10.7   
idna               3.3      
joblib             1.1.0    
kiwisolver         1.3.2    
lxml               4.7.1    
matplotlib         3.5.1    
numpy              1.22.1   
packaging          21.3     
pandas             1.4.0    
pexpect            4.8.0    
Pillow             9.0.0    
pip                20.0.2   
pkg-resources      0.0.0    
ptyprocess         0.7.0    
pyparsing          3.0.7    
python-dateutil    2.8.2    
pytz               2021.3   
requests           2.27.1   
requests-cache     0.9.1    
scipy              1.7.3    
setuptools         44.0.0   
six                1.16.0   
soupsieve          2.3.1    
suds-community     1.0.0    
url-normalize      1.4.3    
urllib3            1.26.8   
wheel              0.37.1   
wrapt              1.13.3   
xmltodict          0.12.0   
zope.event         4.5.0    
zope.interface     5.4.0    
